4wU_L1571,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
EYqVt999,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
gzDba1714,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
Wxtbj427598Moy2845,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
3eYKf1841,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
LRw_o5110,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
b626M377VuWGs2258,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
EYqVt5502LRw_o5991,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
HT5vy2723WG0MB8376,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
JKpqY3448cjibt5344,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
kLxoN3054qqR6A7180,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
xxdtq180,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
Se3ox611XzYM3807,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
VuWGs4570,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
EYqVt4716AwmHb7589,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
z_6gV6648XkqCE4137,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
cjibt7701,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
HT5vy9235GsAD13392,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
NyBmC65,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
akI8Y1891i3wAG2702,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
oDXZc2750HT5vy6594,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
EYqVt451RBCAB9657,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
HT5vy4723JKpqY3183,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
AwmHb1866,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
LRw_o5418RBCAB8563,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
NyBmC4531,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
z_6gV5975XkqCE50,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
jcoYJ2111RBCAB7528,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
E11zD6769,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
Se3ox276137rzW1324,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
z_6gV6041cjibt7613,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
EE-bN1574Hl-__4474,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
eQu1r1985XkqCE2040,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
_xMr-866jcoYJ2458,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
xxdtq1549JKpqY1905,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
i3wAG2820,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
GsAD13908Hl-__2593,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
oDXZc2281,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
xwqBX3177,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
EE-bN2459,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
JgHub1680,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
xxdtq18604wU_L600,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
i3wAG3657HT5vy4600,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
98Moy3362,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
RBCAB8749,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
akI8Y3547,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
0tmA_3278,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
_xMr-406iVt071342,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
JgHub1246WG0MB3335,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
qqR6A3288,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
LRw_o3629,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
_xMr-968,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
fWutD2950,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
GsAD12588,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
qqR6A370,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
qqR6A3778,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
98Moy2060Hl-__308,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
4wU_L3934VuWGs5287,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
Hl-__4408,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
JKpqY729xxdtq662,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
oDXZc7215,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
0tmA_1025,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
akI8Y768,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
E11zD12652,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
eQu1r3852Bhxk-10198,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
xmEER11231,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
JgHub4104,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
Wxtbj3795Yi4Ij9523,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
RBCAB7026AwmHb1574,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
_xMr-3550LRw_o4111,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
AwmHb4856-esJr6050,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
byxOv1397akI8Y3329,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
GsAD12265,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
xwqBX3559Yi4Ij238,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
JKpqY530akI8Y2776,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
XzYM33122z_6gV3571,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
XkqCE4580z_6gV138,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
37rzW3389gzDba4962,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
RBCAB4990WG0MB3008,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
Yi4Ij6700,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
91IHQ1567,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
4wU_L3128GsAD11548,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
iVt071074EE-bN2202,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
E11zD9944LRw_o2931,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
Yi4Ij6888,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
NyBmC35163eYKf4233,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
jcoYJ817,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
HT5vy943,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
Se3ox334,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
xxdtq3892,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
JgHub3996RBCAB10564,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
0tmA_1740Bhxk-1697,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
byxOv560JgHub2449,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
i3wAG4470,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
i3wAG1317,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
kLxoN1888,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
Hl-__2990EYqVt32,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
uGu_13940b626M2277,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
NyBmC1353,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
_xMr-1727,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
fWutD39,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
Bhxk-4097kLxoN3509,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
i3wAG274137rzW2077,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
byxOv2866,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
91IHQ3249AwmHb9719,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
byxOv3505,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
HT5vy8011,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
_xMr-3987,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
oDXZc131191IHQ2379,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
akI8Y1991Yi4Ij8391,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
JKpqY2312cjibt8438,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
XkqCE2487,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
jcoYJ4246eQu1r3241,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
VuWGs180537rzW1986,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
E11zD1345GsAD11395,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
qqR6A2435,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
akI8Y3248,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
LRw_o1791akI8Y1405,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
byxOv611,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
uGu_11335,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
NyBmC207137rzW574,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
JgHub642,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
-esJr1766VuWGs1758,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
uGu_1111291IHQ2645,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
gzDba6813JKpqY1870,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
VuWGs1056Yi4Ij8796,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
fWutD7503Yi4Ij3629,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
RBCAB2308xwqBX1654,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
XzYM32418akI8Y3082,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
3eYKf314898Moy3488,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
_xMr-1360WG0MB3299,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
z_6gV4714,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
37rzW552qqR6A275,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
z_6gV1591,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
-esJr5611NyBmC1348,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
0tmA_8843eYKf875,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
PJrm84488,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
AwmHb7197,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
3eYKf217,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
byxOv1974Yi4Ij1259,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
GsAD13574,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
byxOv1498Se3ox3429,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
kLxoN2023eQu1r498,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
WG0MB3033z_6gV6201,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
z_6gV6450,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
oDXZc1720,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
XkqCE54784wU_L2490,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
E11zD4231,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
XkqCE2217WG0MB573,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
cjibt468uGu_11503,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
RBCAB604,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
akI8Y3811,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
EE-bN1503,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
JgHub2229,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
xmEER11084,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
vdmoE6728jcoYJ4839,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
_xMr-1016RBCAB7581,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
xwqBX5488,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
3eYKf2969,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
JKpqY224,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
JgHub241998Moy3737,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
4wU_L1498J0nA43124,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
4wU_L3141vdmoE2613,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
Bhxk-9496NyBmC3936,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
fWutD14396JgHub1551,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
byxOv548,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
Bhxk-8698,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
91IHQ2073uGu_1446,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
gzDba4343xmEER387,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
jcoYJ66EYqVt852,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
iVt07775,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
Se3ox1313WG0MB1989,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
JKpqY3648-esJr5569,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
LRw_o2955,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
J0nA45083,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
xwqBX1104,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
Bhxk-2054,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
37rzW2819Wxtbj3848,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
GsAD1437,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
Hl-__1164gzDba5206,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
Wxtbj7708,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
_xMr-1465EE-bN1853,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
NyBmC1938JgHub232,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
JKpqY311,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
iVt0794891IHQ2351,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
_xMr-453JKpqY1633,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
vdmoE6894xmEER1212,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
Hl-__2611,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
z_6gV6149,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
akI8Y628,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
3eYKf2342NyBmC1207,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
VuWGs3374GsAD1999,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
oDXZc4273,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
iVt071312xxdtq2356,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
cjibt14281eQu1r3715,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
37rzW268,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
fWutD15456LRw_o2306,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
EYqVt1630uGu_11860,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
kLxoN3213LRw_o2200,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
AwmHb2359,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
LRw_o72EYqVt245,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
kLxoN774,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
Yi4Ij60044wU_L2062,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
AwmHb5989qqR6A540,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
Se3ox1485,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
Wxtbj2743,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
akI8Y365391IHQ1462,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
cjibt17532iVt07722,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
4wU_L646XkqCE3558,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
JgHub1998,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
E11zD1598,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
98Moy1924xxdtq2523,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
xwqBX4152,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
xwqBX6950HT5vy1087,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
JKpqY2993,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
oDXZc1896iVt071552,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
cjibt10459qqR6A6857,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
xmEER13121,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
xwqBX2182PJrm83388,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
uGu_1182fWutD12582,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
J0nA42499,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
JgHub72,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
-esJr4417,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
byxOv2618,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
byxOv2761LRw_o1953,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
qqR6A1771WG0MB8356,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
EE-bN822iVt072220,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
z_6gV8055Yi4Ij1671,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
i3wAG560,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
JKpqY241_xMr-1244,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
kLxoN267037rzW5155,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
Wxtbj6939,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
b626M2747,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
eQu1r2898,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
EYqVt409,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
akI8Y1977,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
WG0MB7577,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
i3wAG3176,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
VuWGs354398Moy4503,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
RBCAB164,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
z_6gV5045,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
E11zD5127EE-bN451,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
37rzW3903sTEEL2109,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
cjibt3848RBCAB1697,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
oDXZc8684J0nA47307,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
iVt072350,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
VuWGs3020,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
oDXZc2110XzYM32320,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
