4wU_L1571,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
Wxtbj2508PJrm84933,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
b626M3723,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
sTEEL2837,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
gzDba4948,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
PJrm82801,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
i3wAG319,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
37rzW4960HT5vy9467,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
NyBmC488byxOv1655,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
Wxtbj698,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
GsAD12740gzDba4828,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
3eYKf410z_6gV5471,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
qqR6A3347,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
b626M2878,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
qqR6A7685JgHub1085,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
PJrm81203PJrm81381,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
xxdtq3049,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
3eYKf3861,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
eQu1r2955eQu1r765,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
J0nA413426E11zD10260,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
Wxtbj4615XzYM3681,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
eQu1r2944,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
WG0MB3760,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
WG0MB6939Se3ox1598,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
Hl-__4461eQu1r3275,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
RBCAB1714_xMr-519,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
NyBmC4458,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
Bhxk-4869xxdtq452,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
XzYM319793eYKf1611,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
WG0MB3096,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
_xMr-429,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
cjibt6333,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
Yi4Ij2319,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
b626M52eQu1r3256,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
kLxoN2973sTEEL1231,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
i3wAG3535,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
z_6gV5361AwmHb10252,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
JgHub3943WG0MB4759,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
JgHub2311,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
xmEER10349LRw_o3580,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
sTEEL919xmEER8152,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
WG0MB3970,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
sTEEL3869,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
WG0MB4327,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
WG0MB7336qqR6A2403,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
WG0MB4684wU_L3927,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
Se3ox600-esJr6360,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
vdmoE6883Wxtbj4805,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
b626M1557,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
gzDba126,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
0tmA_2704E11zD14636,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
AwmHb3794,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
XkqCE180,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
xmEER6943jcoYJ1217,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
VuWGs361WG0MB375,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
4wU_L298,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
-esJr4412Yi4Ij1927,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
z_6gV208,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
b626M597GsAD1206,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
vdmoE4445HT5vy1,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
oDXZc7091,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
xwqBX6059oDXZc5818,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
91IHQ1363,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
z_6gV3121Se3ox764,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
RBCAB8031,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
iVt072004,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
JgHub852,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
NyBmC990qqR6A6659,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
98Moy305298Moy591,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
98Moy3798Moy1126,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
GsAD12816VuWGs710,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
byxOv948AwmHb5715,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
xmEER6547,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
Se3ox1180-esJr5856,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
cjibt13009,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
AwmHb6640J0nA45920,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
JKpqY2875XzYM31788,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
xwqBX2783EE-bN424,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
Wxtbj5113xwqBX6339,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
byxOv2300Yi4Ij968,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
HT5vy5137fWutD8696,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
EE-bN15924wU_L317,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
VuWGs840eQu1r3809,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
jcoYJ1486,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
sTEEL3424,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
Hl-__4881xmEER5388,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
i3wAG1234J0nA454,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
JKpqY3650,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
GsAD11278,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
_xMr-1699,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
WG0MB4240,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
WG0MB1043,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
sTEEL31854wU_L2342,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
i3wAG2100kLxoN1967,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
cjibt10159EYqVt253,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
91IHQ1866,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
GsAD14132,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
XzYM3302,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
byxOv625,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
eQu1r3939,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
E11zD8417sTEEL3094,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
LRw_o1017sTEEL1112,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
jcoYJ3862,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
cjibt5698akI8Y1801,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
akI8Y830,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
byxOv2067XkqCE884,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
EE-bN1631,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
cjibt10865,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
z_6gV5111,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
PJrm847603eYKf711,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
jcoYJ2094,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
3eYKf1622Wxtbj5056,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
b626M4792EYqVt4360,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
J0nA411140Hl-__4170,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
jcoYJ4568,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
eQu1r3733LRw_o5795,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
z_6gV7236,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
VuWGs2485,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
gzDba4883,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
91IHQ1005,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
fWutD1878EYqVt1506,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
JKpqY1421XzYM31976,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
Hl-__12,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
NyBmC1675,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
xwqBX360E11zD3870,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
NyBmC150sTEEL2171,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
EYqVt3821b626M2988,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
PJrm84216,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
Hl-__2153gzDba5976,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
0tmA_558iVt071392,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
uGu_11965,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
Bhxk-5683kLxoN147,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
Hl-__1081iVt071129,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
oDXZc5519WG0MB3068,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
3eYKf1101,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
_xMr-3368Yi4Ij7873,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
_xMr-256691IHQ1827,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
Se3ox632,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
-esJr41344wU_L1949,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
Wxtbj113Hl-__447,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
jcoYJ1612,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
JKpqY1203-esJr6286,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
z_6gV1661EYqVt4633,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
RBCAB3787VuWGs3758,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
sTEEL3234HT5vy324,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
JgHub3184i3wAG873,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
37rzW5212,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
iVt071282b626M5595,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
VuWGs814xwqBX855,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
sTEEL655qqR6A1910,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
cjibt13026AwmHb10221,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
jcoYJ5339,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
E11zD2277i3wAG3990,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
98Moy2889,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
qqR6A5376,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
gzDba4090Bhxk-10977,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
fWutD12147,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
xmEER6739,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
LRw_o2331xwqBX6690,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
byxOv1856vdmoE2513,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
VuWGs1264,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
PJrm84389,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
byxOv2165,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
3eYKf2767,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
J0nA41267898Moy275,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
uGu_13881,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
LRw_o4662Se3ox3038,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
sTEEL2110RBCAB9236,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
AwmHb5108b626M3151,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
sTEEL776iVt071308,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
xwqBX5057,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
JKpqY925EYqVt5871,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
J0nA41765,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
EYqVt3283,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
iVt07867akI8Y1502,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
HT5vy8335,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
z_6gV8195Wxtbj2409,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
PJrm85659gzDba855,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
PJrm820398Moy2717,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
AwmHb2771,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
Bhxk-5202,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
i3wAG2837,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
sTEEL1539PJrm8361,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
PJrm85583,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
JKpqY266,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
gzDba183,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
E11zD8540HT5vy1083,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
kLxoN3796,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
gzDba2118,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
fWutD112974wU_L3756,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
98Moy369598Moy4013,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
JgHub1354,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
byxOv3393,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
EYqVt3443-esJr49,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
byxOv1204,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
qqR6A4754Bhxk-9077,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
vdmoE4201JKpqY1622,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
VuWGs4083,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
cjibt15161sTEEL2576,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
Se3ox898,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
gzDba4805_xMr-4400,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
xmEER4199,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
J0nA413488xxdtq2859,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
EE-bN24570tmA_1037,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
J0nA413729iVt07503,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
E11zD4297Yi4Ij2240,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
LRw_o4967EYqVt3403,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
JKpqY656gzDba1364,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
xmEER303,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
akI8Y2124,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
cjibt3715,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
LRw_o1817iVt071908,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
oDXZc3764,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
Hl-__5101EYqVt4609,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
_xMr-3040,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
37rzW3101,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
eQu1r2544,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
fWutD91698Moy489,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
akI8Y60298Moy2595,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
xxdtq1634XzYM360,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
Wxtbj3202i3wAG3609,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
qqR6A4246JKpqY444,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
WG0MB8253,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
JKpqY32,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
AwmHb2173xmEER11901,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
oDXZc2110,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
Hl-__3892EE-bN2765,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
PJrm83896,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
sTEEL2896,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
sTEEL2229,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
byxOv1038,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
byxOv1076,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
LRw_o5892,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
Wxtbj6382xwqBX2623,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
37rzW4868,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
jcoYJ3582Hl-__5758,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
xxdtq2163J0nA48713,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
z_6gV8164z_6gV1244,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
xmEER538,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
-esJr2719,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
xmEER9725,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
i3wAG2692,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
EE-bN2318,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
jcoYJ1762qqR6A5551,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
akI8Y35844wU_L2206,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
byxOv298391IHQ1513,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
xwqBX2057,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
JgHub1220,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
37rzW3234PJrm82821,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
