gzDba3568,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
z_6gV698Hl-__393,"[0, 0, 0, 0, 0, 0, 1, 0, 0]"
b626M1388,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
qqR6A1678,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
Bhxk-11287WG0MB4058,"[0, 0, 0, 1, 0, 0, 0, 0, 0]"
cjibt1546,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
NyBmC396xwqBX618,"[0, 0, 0, 0, 0, 1, 0, 0, 0]"
VuWGs1422byxOv2676,"[0, 0, 1, 0, 0, 0, 0, 0, 0]"
sTEEL3691,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
sTEEL1111Wxtbj7131,"[0, 0, 1, 0, 0, 0, 0, 0, 0]"
_xMr-2382,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
z_6gV4744E11zD1917,"[0, 0, 0, 0, 0, 0, 0, 0, 1]"
kLxoN2736,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
E11zD5191,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
J0nA45955XzYM31992,"[0, 0, 0, 0, 0, 1, 0, 0, 0]"
EYqVt1249,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
LRw_o904,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
kLxoN10524wU_L263,"[0, 0, 0, 1, 0, 0, 0, 0, 0]"
J0nA43973z_6gV3520,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
-esJr2852,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
cjibt15181Wxtbj2145,"[0, 0, 0, 0, 0, 1, 0, 0, 0]"
J0nA48801,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
0tmA_2504,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
NyBmC2885qqR6A243,"[0, 1, 0, 0, 0, 0, 0, 0, 0]"
xwqBX109,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
iVt07271,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
-esJr5201,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
z_6gV3531cjibt16894,"[0, 0, 1, 0, 0, 0, 0, 0, 0]"
kLxoN277EE-bN2796,"[0, 0, 0, 0, 0, 1, 0, 0, 0]"
Wxtbj7619qqR6A1152,"[0, 0, 0, 0, 0, 0, 0, 0, 1]"
byxOv2974,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
PJrm8909,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
WG0MB6993JgHub1996,"[0, 0, 1, 0, 0, 0, 0, 0, 0]"
Bhxk-2420kLxoN2160,"[0, 0, 0, 0, 0, 0, 1, 0, 0]"
cjibt2451oDXZc6628,"[0, 0, 0, 1, 0, 0, 0, 0, 0]"
Hl-__1566,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
Bhxk-24840tmA_723,"[0, 1, 0, 0, 0, 0, 0, 0, 0]"
Se3ox25704wU_L3077,"[0, 0, 0, 0, 0, 0, 1, 0, 0]"
Yi4Ij92193eYKf2422,"[0, 0, 0, 0, 0, 1, 0, 0, 0]"
cjibt18623,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
PJrm87320tmA_2881,"[0, 0, 1, 0, 0, 0, 0, 0, 0]"
RBCAB10215kLxoN934,"[0, 0, 0, 0, 0, 0, 1, 0, 0]"
Bhxk-12520NyBmC2290,"[0, 0, 0, 0, 0, 1, 0, 0, 0]"
cjibt5976,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
LRw_o4158,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
WG0MB892,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
sTEEL4231,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
98Moy2513,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
xwqBX6899,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
XzYM32484,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
i3wAG2935,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
Bhxk-60843eYKf2952,"[0, 0, 0, 0, 0, 0, 1, 0, 0]"
xxdtq747,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
Yi4Ij2660,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
JKpqY1434Se3ox1051,"[0, 0, 0, 0, 0, 0, 0, 0, 1]"
RBCAB1592,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
gzDba5338PJrm81962,"[0, 0, 0, 0, 0, 0, 0, 1, 0]"
vdmoE8404akI8Y1840,"[0, 0, 0, 0, 0, 1, 0, 0, 0]"
xmEER11113,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
RBCAB9919Se3ox2853,"[0, 0, 0, 0, 0, 1, 0, 0, 0]"
HT5vy7908,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
fWutD2870Wxtbj991,"[0, 0, 0, 0, 0, 0, 0, 0, 1]"
GsAD12891,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
vdmoE165,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
E11zD3556,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
jcoYJ3816eQu1r4093,"[0, 0, 0, 1, 0, 0, 0, 0, 0]"
XkqCE3281Se3ox4,"[0, 0, 1, 0, 0, 0, 0, 0, 0]"
WG0MB3912,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
PJrm84658,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
gzDba1844,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
xwqBX3514iVt07834,"[0, 1, 0, 0, 0, 0, 0, 0, 0]"
vdmoE1884,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
b626M3104XkqCE539,"[0, 1, 0, 0, 0, 0, 0, 0, 0]"
xxdtq1564XkqCE3699,"[0, 0, 0, 0, 0, 0, 1, 0, 0]"
xwqBX3807kLxoN2073,"[0, 0, 0, 1, 0, 0, 0, 0, 0]"
xwqBX4276b626M4899,"[0, 0, 0, 0, 0, 0, 0, 1, 0]"
0tmA_9,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
Se3ox1622,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
VuWGs4477,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
RBCAB2161vdmoE452,"[0, 0, 0, 0, 0, 1, 0, 0, 0]"
-esJr1055,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
J0nA412063b626M2960,"[0, 0, 0, 0, 0, 0, 0, 1, 0]"
XzYM33065Yi4Ij2944,"[0, 0, 0, 0, 0, 0, 0, 1, 0]"
AwmHb392691IHQ1168,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
XkqCE3964LRw_o336,"[0, 0, 1, 0, 0, 0, 0, 0, 0]"
jcoYJ4184iVt07682,"[0, 0, 0, 0, 0, 0, 1, 0, 0]"
PJrm81850HT5vy6014,"[0, 0, 0, 1, 0, 0, 0, 0, 0]"
oDXZc9326,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
uGu_1119,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
b626M4114WG0MB7040,"[0, 1, 0, 0, 0, 0, 0, 0, 0]"
JKpqY1858,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
98Moy4300,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
xmEER6843,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
xwqBX3474akI8Y2951,"[0, 0, 0, 1, 0, 0, 0, 0, 0]"
EYqVt2978,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
NyBmC2955,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
fWutD12888,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
gzDba6019xxdtq1065,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
uGu_11178LRw_o317,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
37rzW4340,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
kLxoN2861,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
byxOv694akI8Y2612,"[0, 0, 0, 0, 0, 0, 1, 0, 0]"
sTEEL3125,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
xmEER13102,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
oDXZc4533sTEEL1344,"[0, 0, 0, 0, 0, 1, 0, 0, 0]"
Bhxk-9712,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
LRw_o4815Hl-__4350,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
iVt07404kLxoN586,"[0, 0, 0, 0, 0, 1, 0, 0, 0]"
fWutD2026,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
akI8Y2887kLxoN978,"[0, 0, 0, 1, 0, 0, 0, 0, 0]"
i3wAG768eQu1r698,"[0, 0, 1, 0, 0, 0, 0, 0, 0]"
xxdtq2010,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
HT5vy3463,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
HT5vy2122qqR6A2047,"[0, 0, 0, 0, 0, 0, 1, 0, 0]"
JKpqY1726HT5vy2499,"[0, 0, 0, 0, 0, 1, 0, 0, 0]"
Yi4Ij816,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
Yi4Ij74823eYKf1412,"[0, 0, 0, 1, 0, 0, 0, 0, 0]"
AwmHb4032NyBmC332,"[0, 1, 0, 0, 0, 0, 0, 0, 0]"
xxdtq3004,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
Hl-__717,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
3eYKf400,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
sTEEL260byxOv1652,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
byxOv3466,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
sTEEL2599,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
LRw_o1494jcoYJ180,"[0, 0, 0, 0, 0, 1, 0, 0, 0]"
kLxoN3446,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
J0nA43402,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
jcoYJ1225,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
NyBmC1449,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
kLxoN483,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
qqR6A3552jcoYJ2276,"[0, 0, 0, 0, 0, 0, 1, 0, 0]"
_xMr-2891,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
i3wAG981,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
91IHQ730,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
oDXZc7498,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
oDXZc5898,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
kLxoN2336EE-bN189,"[0, 0, 0, 0, 0, 0, 0, 1, 0]"
GsAD1620,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
4wU_L2330,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
iVt0755PJrm83475,"[0, 1, 0, 0, 0, 0, 0, 0, 0]"
qqR6A3103,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
kLxoN3807,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
XzYM32831,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
Bhxk-803fWutD10176,"[0, 0, 0, 1, 0, 0, 0, 0, 0]"
eQu1r1289iVt07142,"[0, 0, 0, 0, 0, 0, 1, 0, 0]"
LRw_o2024,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
kLxoN2745,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
oDXZc1228,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
qqR6A5960xwqBX2312,"[0, 1, 0, 0, 0, 0, 0, 0, 0]"
37rzW243,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
98Moy3912,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
RBCAB6803EE-bN1303,"[0, 0, 1, 0, 0, 0, 0, 0, 0]"
oDXZc853,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
91IHQ2313RBCAB9791,"[0, 0, 0, 0, 0, 0, 0, 1, 0]"
JKpqY3054b626M3878,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
Se3ox121,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
Wxtbj604HT5vy8558,"[0, 0, 0, 1, 0, 0, 0, 0, 0]"
i3wAG908,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
GsAD1277291IHQ2738,"[0, 0, 0, 0, 0, 1, 0, 0, 0]"
37rzW1898RBCAB10046,"[0, 0, 0, 0, 0, 0, 0, 1, 0]"
RBCAB2114-esJr4130,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
Hl-__5150,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
xmEER3861EYqVt5099,"[0, 0, 0, 1, 0, 0, 0, 0, 0]"
PJrm85763,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
J0nA43403,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
XzYM3304WG0MB3450,"[0, 0, 0, 0, 0, 0, 0, 0, 1]"
AwmHb3388XkqCE3796,"[0, 0, 0, 0, 0, 0, 0, 0, 1]"
XzYM32704Hl-__3554,"[0, 0, 0, 0, 0, 0, 0, 1, 0]"
qqR6A1977,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
cjibt7007vdmoE6324,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
vdmoE9708,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
jcoYJ504,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
i3wAG4240,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
i3wAG2935,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
xmEER6343,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
Hl-__3505eQu1r2518,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
fWutD11565,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
Bhxk-6848,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
Wxtbj3728LRw_o5542,"[0, 0, 0, 0, 0, 0, 0, 1, 0]"
LRw_o2982eQu1r688,"[0, 1, 0, 0, 0, 0, 0, 0, 0]"
WG0MB1595,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
WG0MB4098Yi4Ij7106,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
NyBmC27084wU_L2060,"[0, 1, 0, 0, 0, 0, 0, 0, 0]"
akI8Y300,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
EYqVt2439Wxtbj6757,"[0, 0, 1, 0, 0, 0, 0, 0, 0]"
xxdtq2978,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
98Moy2428xwqBX5898,"[0, 0, 0, 0, 0, 0, 0, 0, 1]"
98Moy3260,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
PJrm82488NyBmC4001,"[0, 0, 0, 1, 0, 0, 0, 0, 0]"
AwmHb7935,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
37rzW2069,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
37rzW4011Yi4Ij3235,"[0, 0, 0, 0, 0, 0, 0, 1, 0]"
98Moy4073,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
AwmHb8568LRw_o2507,"[0, 0, 1, 0, 0, 0, 0, 0, 0]"
98Moy20524wU_L106,"[0, 0, 0, 0, 0, 0, 1, 0, 0]"
XkqCE3362,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
VuWGs1633,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
xmEER9290HT5vy3685,"[0, 0, 0, 1, 0, 0, 0, 0, 0]"
Wxtbj1847,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
J0nA45457oDXZc11048,"[0, 0, 1, 0, 0, 0, 0, 0, 0]"
VuWGs1563,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
